ptr_ut,cod_det_caja,ptr_ut_caja,ptr_movlogico,num_pal_ikpal,num_bulto_in,agrupado_in,ataque_frontal_in,orientacion_in,dimension_x_in,dimension_y_in,dimension_z_in,giro_x,giro_y,giro_z,num_bulto_out,agrupado_out,orientacion_out,coordenada_x_out,coordenada_y_out,coordenada_z_out,dimension_x_out,dimension_y_out,dimension_z_out,aproximacion_x_out,aproximacion_y_out,aproximacion_z_out,velocidad_x_out,velocidad_y_out,velocidad_z_out,aceleracion_x_out,aceleracion_y_out,aceleracion_z_out,tope_delantero_out,tope_a_reposo_out,peso_out,lado_paletizado,modo_paletizado,tipo_bulto,diametro_inferior,texto_visualizar,ultimo,fecha_alta,bulto_en_ejecucion,fecha_inicio_ejecucion,bulto_en_paletizador,fecha_bulto_en_paletizador,fecha_fin_ejecucion,fecha_cancelado,flag_finalizacion,flag_finalizacion_manual,flag_cancelacion
162,1,1,NULL,1,1,N,C,S,200,300,80,N,N,N,1,N,S,0,0,0,200,300,80,50,0,0,500,500,500,600,600,600,0,0,500,2,A,0,0,"Test MOD(12):1 - en espejo, impar-AcX:0",A,NULL,0,NULL,0,NULL,NULL,NULL,0,0,0
162,2,2,NULL,1,2,N,C,S,200,300,80,N,N,N,2,N,S,200,0,0,200,300,80,250,0,0,500,500,500,600,600,600,0,0,500,2,A,0,0,"Test MOD(12):1 - en espejo, impar-AcX:200",A,NULL,0,NULL,0,NULL,NULL,NULL,0,0,0
162,3,3,NULL,1,3,N,C,S,200,300,80,N,N,N,3,N,S,400,0,0,200,300,80,450,0,0,500,500,500,600,600,600,0,0,500,2,A,0,0,"Test MOD(12):1 - en espejo, impar-AcX:400",A,NULL,0,NULL,0,NULL,NULL,NULL,0,0,0
162,4,4,NULL,1,4,N,C,S,200,300,80,N,N,N,4,N,S,600,0,0,200,300,80,650,0,0,500,500,500,600,600,600,0,0,500,2,A,0,0,"Test MOD(12):1 - en espejo, impar-AcX:600",A,NULL,0,NULL,0,NULL,NULL,NULL,0,0,0
162,5,5,NULL,1,5,N,C,S,200,300,80,N,N,N,5,N,S,800,0,0,200,300,80,850,0,0,500,500,500,600,600,600,0,0,500,2,A,0,0,"Test MOD(12):1 - en espejo, impar-AcX:800",A,NULL,0,NULL,0,NULL,NULL,NULL,0,0,0
162,6,6,NULL,1,6,N,C,S,200,300,80,N,N,N,6,N,S,1000,0,0,200,300,80,1050,0,0,500,500,500,600,600,600,0,0,500,2,A,0,0,"Test MOD(12):1 - en espejo, impar-AcX:1000",A,NULL,0,NULL,0,NULL,NULL,NULL,0,0,0
162,7,7,NULL,1,7,N,C,S,200,300,80,N,N,N,7,N,S,1200,0,0,200,300,80,1250,0,0,500,500,500,600,600,600,0,0,500,2,A,0,0,"Test MOD(12):1 - en espejo, impar-AcX:1200",A,NULL,0,NULL,0,NULL,NULL,NULL,0,0,0
162,8,8,NULL,1,8,N,C,S,200,300,80,N,N,N,8,N,S,0,0,80,200,300,80,50,0,0,500,500,500,600,600,600,0,0,500,2,A,0,0,"Test MOD(12):1 - en espejo, impar-AcX:1400-AcZ:80",A,NULL,0,NULL,0,NULL,NULL,NULL,0,0,0
162,9,9,NULL,1,9,N,C,S,200,300,80,N,N,N,9,N,S,200,0,80,200,300,80,250,0,0,500,500,500,600,600,600,0,0,500,2,A,0,0,"Test MOD(12):1 - en espejo, impar-AcX:200",A,NULL,0,NULL,0,NULL,NULL,NULL,0,0,0
162,10,10,NULL,1,10,N,C,S,200,300,80,N,N,N,10,N,S,400,0,80,200,300,80,450,0,0,500,500,500,600,600,600,0,0,500,2,A,0,0,"Test MOD(12):1 - en espejo, impar-AcX:400",A,NULL,0,NULL,0,NULL,NULL,NULL,0,0,0
